product_id,product_name,vendor,desc,usage,tags,price,image_url,detail_url,create_time,update_time,title,vendor_name,description,scene,_raw_keys
02024061422503483400000101387135,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483400000101387136,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483400000101387140,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483500000101387145,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483500000101387146,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483600000101387149,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483600000101387150,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483700000101387154,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483700000101387156,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483700000101387158,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483900000101387172,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061422503483900000101387174,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423090320800000101301394,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423090321100000101301422,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423090321500000101301463,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423090321500000101301464,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423090321500000101301466,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423131603600000101381756,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423243811400000101301275,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423421117800000101302468,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524222,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524223,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524225,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524227,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524228,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116400000101524230,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116500000101524234,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116500000101524236,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116500000101524238,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116500000101524243,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116500000101524246,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116600000101524253,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116600000101524265,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116700000101524280,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116800000101524296,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116800000101524300,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116800000101524301,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182116900000101524305,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117000000101524324,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117000000101524329,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117000000101524334,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117100000101524338,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117100000101524345,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500182117100000101524346,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061500195155100000101524159,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024071816043546700000101579798,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024071915070700800000101579770,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024071915070700800000101579773,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024100910284210300000101436994,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024100910284210400000101436101,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024111116384457900000101001836,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423421118000000101302500,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061423421118100000101302515,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
